1,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
2,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
3,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
4,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
5,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
6,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Intersection Distance,Texts\Mysteries\load.csv
7,Normalize Whitespace&Unify Case,Words,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
8,Normalize Whitespace&Unify Case,POS,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
9,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
10,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
11,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
12,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Cosine Distance,Texts\Mysteries\load.csv
13,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
14,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
15,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
16,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
17,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
18,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount100\newLoad.csv
19,Normalize Whitespace&Unify Case,Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
20,Normalize Whitespace&Unify Case,POS,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
21,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
22,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
23,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
24,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount100\newLoad.csv
25,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
26,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
27,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
28,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
29,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
30,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount1000\newLoad.csv
31,Normalize Whitespace&Unify Case,Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
32,Normalize Whitespace&Unify Case,POS,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
33,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
34,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
35,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
36,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount1000\newLoad.csv
37,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
38,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
39,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
40,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
41,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
42,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount10000\newLoad.csv
43,Normalize Whitespace&Unify Case,Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
44,Normalize Whitespace&Unify Case,POS,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
45,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
46,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
47,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
48,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount10000\newLoad.csv
49,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
50,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
51,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
52,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
53,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
54,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount250\newLoad.csv
55,Normalize Whitespace&Unify Case,Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
56,Normalize Whitespace&Unify Case,POS,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
57,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
58,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
59,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
60,Normalize Whitespace&Unify Case,M--N letter Words|N:4|M:3,Centroid Driver,Cosine Distance,Texts\Mysteries\wordCount250\newLoad.csv
61,Normalize Whitespace&Unify Case,Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount2500\newLoad.csv
62,Normalize Whitespace&Unify Case,POS,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount2500\newLoad.csv
63,Normalize Whitespace&Unify Case,Characters,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount2500\newLoad.csv
64,Normalize Whitespace&Unify Case,Vowel-initial Words,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount2500\newLoad.csv
65,Normalize Whitespace&Unify Case,POS NGrams|N:2,Centroid Driver,Intersection Distance,Texts\Mysteries\wordCount2500\newLoad.csv
